고객ID,성별,나이,월구매금액,방문빈도,회원등급,구매채널
1001,여성,21,308513,9,Silver,온라인
1002,여성,54,108331,5,Bronze,오프라인
1003,여성,33,106956,22,Bronze,모바일
1004,여성,54,404472,13,Silver,오프라인
1005,여성,30,322842,9,Silver,오프라인
1006,여성,41,125353,16,Bronze,오프라인
1007,남성,58,291294,19,Bronze,온라인
1008,여성,44,264794,24,Bronze,오프라인
1009,남성,56,112012,26,Bronze,온라인
1010,여성,38,452953,17,Gold,온라인
1011,남성,49,292638,16,Silver,오프라인
1012,남성,33,429187,25,Silver,모바일
1013,여성,58,441136,12,Silver,모바일
1014,여성,49,430397,22,Silver,모바일
1015,여성,40,520087,6,Gold,온라인
1016,남성,45,248682,27,Bronze,온라인
1017,남성,33,418519,19,Silver,오프라인
1018,여성,36,247159,22,Bronze,모바일
1019,남성,57,354700,16,Silver,모바일
1020,여성,28,448123,6,Silver,온라인
1021,여성,29,360666,24,Silver,모바일
1022,여성,44,388704,13,Silver,오프라인
1023,여성,27,446838,13,Silver,모바일
1024,남성,27,218940,5,Bronze,온라인
1025,남성,52,277894,25,Silver,모바일
1026,남성,60,290065,16,Silver,온라인
1027,여성,54,400299,24,Gold,모바일
1028,남성,51,180612,12,Bronze,오프라인
1029,여성,35,444907,28,Gold,온라인
1030,남성,24,465934,9,Gold,모바일
1031,남성,55,259014,18,Bronze,모바일
1032,여성,54,302730,27,Silver,모바일
1033,남성,45,595779,19,Gold,모바일
1034,남성,27,188627,5,Bronze,온라인
1035,여성,57,285556,25,Bronze,온라인
1036,여성,34,186619,7,Bronze,온라인
1037,여성,37,391356,9,Silver,온라인
1038,남성,35,299914,8,Silver,오프라인
1039,여성,47,372427,28,Silver,오프라인
1040,여성,26,188946,30,Bronze,모바일
1041,여성,35,217601,9,Bronze,모바일
1042,남성,31,119761,19,Bronze,온라인
1043,여성,23,253868,7,Silver,모바일
1044,여성,30,306032,17,Silver,오프라인
1045,여성,30,319521,30,Silver,오프라인
1046,남성,38,395691,26,Silver,모바일
1047,남성,29,115331,23,Bronze,온라인
1048,여성,40,224987,21,Bronze,모바일
1049,여성,23,497425,7,Gold,온라인
1050,여성,35,314543,23,Silver,모바일
1051,여성,59,253006,23,Bronze,모바일
1052,남성,36,182361,12,Bronze,모바일
1053,남성,45,178642,19,Bronze,모바일
1054,남성,24,247585,8,Bronze,모바일
1055,여성,54,134722,16,Bronze,오프라인
1056,여성,35,364867,22,Silver,온라인
1057,남성,59,677317,5,Gold,모바일
1058,남성,26,538656,8,Gold,온라인
1059,여성,55,258552,11,Bronze,오프라인
1060,남성,33,382489,20,Silver,오프라인
1061,남성,23,172530,6,Bronze,오프라인
1062,여성,41,318670,10,Silver,모바일
1063,남성,55,252534,8,Silver,모바일
1064,여성,29,402701,22,Silver,오프라인
1065,여성,47,195591,30,Bronze,오프라인
1066,여성,42,274832,8,Bronze,온라인
1067,남성,55,481030,12,Gold,오프라인
1068,여성,31,494036,28,Gold,온라인
1069,남성,46,530111,13,Gold,모바일
1070,여성,26,373388,12,Silver,온라인
1071,여성,49,308438,5,Silver,온라인
1072,여성,45,323170,16,Silver,온라인
1073,남성,54,280236,13,Silver,온라인
1074,여성,57,420057,8,Gold,오프라인
1075,남성,42,364398,24,Silver,오프라인
1076,여성,44,533547,6,Gold,온라인
1077,남성,20,430055,28,Silver,모바일
1078,여성,43,336559,24,Silver,모바일
1079,남성,27,382939,14,Silver,오프라인
1080,남성,40,395335,9,Silver,오프라인
1081,여성,46,427554,28,Silver,오프라인
1082,여성,59,393638,5,Silver,오프라인
1083,남성,38,259032,25,Bronze,모바일
1084,남성,49,306020,21,Silver,모바일
1085,남성,30,385122,26,Silver,오프라인
1086,남성,25,562749,12,Gold,온라인
1087,여성,29,224554,24,Bronze,온라인
1088,여성,49,400908,11,Silver,모바일
1089,남성,51,421981,27,Silver,온라인
1090,여성,26,296107,30,Silver,온라인
1091,남성,23,369658,9,Silver,온라인
1092,남성,53,566355,29,Gold,모바일
1093,남성,59,623735,22,Gold,모바일
1094,남성,30,367983,13,Silver,오프라인
1095,여성,60,227034,25,Bronze,모바일
1096,여성,37,324901,12,Silver,모바일
1097,남성,41,271122,9,Silver,모바일
1098,여성,34,435183,11,Silver,온라인
1099,여성,46,372139,18,Silver,모바일
1100,여성,33,410240,29,Gold,오프라인
1101,남성,50,178279,29,Bronze,오프라인
1102,남성,46,393165,30,Silver,모바일
1103,여성,51,227308,5,Bronze,오프라인
1104,남성,41,439839,10,Silver,오프라인
1105,남성,28,414138,17,Gold,모바일
1106,여성,25,371031,10,Silver,온라인
1107,여성,36,369196,15,Silver,온라인
1108,남성,44,166131,7,Bronze,오프라인
1109,남성,21,341740,12,Silver,온라인
1110,여성,22,302261,5,Silver,온라인
1111,여성,35,129986,23,Bronze,모바일
1112,여성,49,293984,24,Silver,오프라인
1113,여성,30,413462,14,Gold,온라인
1114,남성,45,439844,23,Gold,온라인
1115,여성,26,429374,24,Silver,오프라인
1116,여성,56,389655,18,Silver,오프라인
1117,남성,24,253316,18,Silver,오프라인
1118,남성,26,416614,19,Silver,오프라인
1119,여성,47,270513,13,Bronze,모바일
1120,남성,49,405313,13,Silver,모바일
1121,남성,35,546238,19,Gold,온라인
1122,여성,49,349349,15,Silver,모바일
1123,여성,51,655616,11,Gold,온라인
1124,남성,36,433811,13,Silver,모바일
1125,여성,53,526540,28,Gold,온라인
1126,남성,51,431039,20,Silver,온라인
1127,남성,48,327132,12,Silver,온라인
1128,남성,35,346736,20,Silver,모바일
1129,남성,47,573429,16,Gold,모바일
1130,남성,37,281629,28,Silver,온라인
1131,여성,40,299803,27,Bronze,모바일
1132,여성,32,172482,28,Bronze,오프라인
1133,남성,26,519266,16,Gold,오프라인
1134,여성,39,133182,13,Bronze,모바일
1135,여성,23,283103,25,Silver,모바일
1136,남성,26,549075,20,Gold,모바일
1137,남성,48,316185,20,Silver,온라인
